Part;TimeStep [s];Steps;DTsMin;PartRuntime [s];NpSave;NpSim;NpNew;NpOut;NctSim;NpAlloc [X];NctAlloc [X];SimRuntime [s];NpbSim;NpfSim;NpNormal;NpOutPos;NpOutRho;NpOutMov;DtMin [s];DtMax [s];MemCPU [MiB];MemGPU [MiB];MemGPU_Cells [MiB];NpAlloc;NctAlloc
0;0;0;0;0.000000;105,465;105,465;0;0;1,625;1.001214;9.600000;0.000000;37,551;67,914;105,465;0;0;0;0;0;9.107065;13.765312;0.238075;105,593;15,600
1;0.2000480167478765;1,418;0;2.300437;105,465;105,465;0;0;1,625;1.001214;9.600000;2.300437;37,551;67,914;105,465;0;0;0;0.0001404435504127284;0.0001425292682883351;9.107065;19.001781;0.238075;105,593;15,600
2;0.400007182300215;1,420;0;2.249774;105,465;105,465;0;0;1,625;1.001214;9.600000;4.553146;37,551;67,914;105,465;0;0;0;0.0001402852232715292;0.0001413340022947303;9.107065;19.001781;0.238075;105,593;15,600
0;0;0;0;0.000000;105,465;105,465;0;0;1,625;1.001214;9.600000;0.000000;37,551;67,914;105,465;0;0;0;0;0;9.107065;13.765312;0.238075;105,593;15,600
3;0.6000213651702919;1,425;0;5.675049;105,465;105,465;0;0;1,625;1.001214;9.600000;10.233898;37,551;67,914;105,465;0;0;0;0.0001394076356088613;0.0001409946018193274;9.107065;19.001781;0.238075;105,593;15,600
1;0.2000480167478765;1,418;0;7.418938;105,465;105,465;0;0;1,625;1.001214;9.600000;7.418938;37,551;67,914;105,465;0;0;0;0.0001404435504127284;0.0001425292682883351;9.107065;19.001781;0.238075;105,593;15,600
4;0.8000378940036721;1,424;0;7.470884;105,465;105,465;0;0;1,625;1.001214;9.600000;17.708116;37,551;67,914;105,465;0;0;0;0.0001396102548217405;0.000141109713912526;9.107065;19.001781;0.238075;105,593;15,600
2;0.400007182300215;1,420;0;7.433127;105,465;105,465;0;0;1,625;1.001214;9.600000;14.855820;37,551;67,914;105,465;0;0;0;0.0001402852232715292;0.0001413340022947303;9.107065;19.001781;0.238075;105,593;15,600
5;1.000096875731964;1,432;0;7.476453;105,465;105,465;0;0;1,625;1.001214;9.600000;25.186633;37,551;67,914;105,465;0;0;0;0.0001387960951701019;0.0001410427220432957;9.107065;19.001781;0.238075;105,593;15,600
3;0.6000213651702919;1,425;0;7.443768;105,465;105,465;0;0;1,625;1.001214;9.600000;22.301999;37,551;67,914;105,465;0;0;0;0.0001394076356088613;0.0001409946018193274;9.107065;19.001781;0.238075;105,593;15,600
6;1.200064187209632;1,433;0;7.498327;105,465;105,465;0;0;1,625;1.001214;9.600000;32.686617;37,551;67,914;105,465;0;0;0;0.000138831595125717;0.0001403830036161218;9.107065;19.001781;0.238075;105,593;15,600
4;0.8000378940036721;1,424;0;7.469885;105,465;105,465;0;0;1,625;1.001214;9.600000;29.773929;37,551;67,914;105,465;0;0;0;0.0001396102548217405;0.000141109713912526;9.107065;19.001781;0.238075;105,593;15,600
7;1.400007965169293;1,433;0;7.525022;105,465;105,465;0;0;1,625;1.001214;9.600000;40.213333;37,551;67,914;105,465;0;0;0;0.0001382570380139555;0.0001404523712781305;9.107065;19.001781;0.238075;105,593;15,600
5;1.000096875731964;1,432;0;7.520498;105,465;105,465;0;0;1,625;1.001214;9.600000;37.296996;37,551;67,914;105,465;0;0;0;0.0001387960951701019;0.0001410427220432957;9.107065;19.001781;0.238075;105,593;15,600
8;1.6000628941833;1,435;0;7.546678;105,465;105,465;0;0;1,690;1.001214;9.230769;47.761783;37,551;67,914;105,465;0;0;0;0.000138154039781717;0.0001405226076873534;9.107065;19.001781;0.238075;105,593;15,600
6;1.200064187209632;1,433;0;7.533376;105,465;105,465;0;0;1,625;1.001214;9.600000;44.832523;37,551;67,914;105,465;0;0;0;0.000138831595125717;0.0001403830036161218;9.107065;19.001781;0.238075;105,593;15,600
9;1.800105367773576;1,439;0;7.583759;105,465;105,465;0;0;1,625;1.001214;9.600000;55.347199;37,551;67,914;105,465;0;0;0;0.0001383021094457269;0.0001396526288169327;9.107065;19.001781;0.238075;105,593;15,600
7;1.400007965169293;1,433;0;7.587883;105,465;105,465;0;0;1,625;1.001214;9.600000;52.422454;37,551;67,914;105,465;0;0;0;0.0001382570380139555;0.0001404523712781305;9.107065;19.001781;0.238075;105,593;15,600
10;2.000015919193926;1,443;0;7.662327;105,465;105,465;0;0;1,950;1.001214;8.000000;63.011522;37,551;67,914;105,465;0;0;0;0.0001365754044273834;0.0001398907932466545;9.107065;19.001781;0.238075;105,593;15,600
8;1.6000628941833;1,435;0;7.632984;105,465;105,465;0;0;1,690;1.001214;9.230769;60.057870;37,551;67,914;105,465;0;0;0;0.000138154039781717;0.0001405226076873534;9.107065;19.001781;0.238075;105,593;15,600
11;2.200003988445057;1,443;0;7.638426;105,465;105,465;0;0;1,625;1.001214;9.600000;70.651453;37,551;67,914;105,465;0;0;0;0.0001374249779052865;0.0001394854036894008;9.107065;19.001781;0.238075;105,593;15,600
9;1.800105367773576;1,439;0;7.599991;105,465;105,465;0;0;1,625;1.001214;9.600000;67.659787;37,551;67,914;105,465;0;0;0;0.0001383021094457269;0.0001396526288169327;9.107065;19.001781;0.238075;105,593;15,600
12;2.40008044488944;1,449;0;7.689878;105,465;105,465;0;0;1,625;1.001214;9.600000;78.342967;37,551;67,914;105,465;0;0;0;0.0001366582505414689;0.000139116101467493;9.107065;19.001781;0.238075;105,593;15,600
10;2.000015919193926;1,443;0;7.670461;105,465;105,465;0;0;1,950;1.001214;8.000000;75.333297;37,551;67,914;105,465;0;0;0;0.0001365754044273834;0.0001398907932466545;9.107065;19.001781;0.238075;105,593;15,600
13;2.600084457083044;1,454;0;7.760827;105,465;105,465;0;0;1,950;1.001214;8.000000;86.105389;37,551;67,914;105,465;0;0;0;0.0001351838787469149;0.0001394068254848723;9.107065;19.001781;0.238075;105,593;15,600
11;2.200003988445057;1,443;0;7.692275;105,465;105,465;0;0;1,625;1.001214;9.600000;83.027415;37,551;67,914;105,465;0;0;0;0.0001374249779052865;0.0001394854036894008;9.107065;19.001781;0.238075;105,593;15,600
14;2.80003942255156;1,447;0;7.662426;105,465;105,465;0;0;1,625;1.001214;9.600000;93.769489;37,551;67,914;105,465;0;0;0;0.0001368094938077023;0.0001392182273645731;9.107065;19.001781;0.238075;105,593;15,600
12;2.40008044488944;1,449;0;7.673671;105,465;105,465;0;0;1,625;1.001214;9.600000;90.702912;37,551;67,914;105,465;0;0;0;0.0001366582505414689;0.000139116101467493;9.107065;19.001781;0.238075;105,593;15,600
15;3.000003712718776;1,457;0;7.732330;105,465;105,465;0;0;1,690;1.001214;9.230769;101.504408;37,551;67,914;105,465;0;0;0;0.000135867794320156;0.0001384938598073448;9.107065;19.001781;0.238075;105,593;15,600
13;2.600084457083044;1,454;0;7.732365;105,465;105,465;0;0;1,950;1.001214;8.000000;98.438269;37,551;67,914;105,465;0;0;0;0.0001351838787469149;0.0001394068254848723;9.107065;19.001781;0.238075;105,593;15,600
16;3.200061885900698;1,464;0;7.823874;105,465;105,465;0;0;1,950;1.001214;8.000000;109.329710;37,551;67,914;105,465;0;0;0;0.0001336173512495549;0.0001386291015572263;9.107065;19.001781;0.238075;105,593;15,600
14;2.80003942255156;1,447;0;7.728567;105,465;105,465;0;0;1,625;1.001214;9.600000;106.168585;37,551;67,914;105,465;0;0;0;0.0001368094938077023;0.0001392182273645731;9.107065;19.001781;0.238075;105,593;15,600
17;3.400119879614198;1,460;0;7.777318;105,465;105,465;0;0;1,950;1.001214;8.000000;117.108690;37,551;67,914;105,465;0;0;0;0.0001357864169862216;0.0001382161741039282;9.107065;19.001781;0.238075;105,593;15,600
15;3.000003712718776;1,457;0;7.747237;105,465;105,465;0;0;1,690;1.001214;9.230769;113.918672;37,551;67,914;105,465;0;0;0;0.000135867794320156;0.0001384938598073448;9.107065;19.001781;0.238075;105,593;15,600
18;3.600134676489663;1,464;0;7.781038;105,465;105,465;0;0;1,625;1.001214;9.600000;124.891467;37,551;67,914;105,465;0;0;0;0.0001349274161589448;0.0001381066444072707;9.107065;19.001781;0.238075;105,593;15,600
16;3.200061885900698;1,464;0;7.802816;105,465;105,465;0;0;1,950;1.001214;8.000000;121.723608;37,551;67,914;105,465;0;0;0;0.0001336173512495549;0.0001386291015572263;9.107065;19.001781;0.238075;105,593;15,600
19;3.800135336404229;1,473;0;7.866479;105,465;105,465;0;0;2,275;1.001214;6.857143;132.759460;37,551;67,914;105,465;0;0;0;0.0001295864720341618;0.0001386723424805316;9.107065;19.001781;0.238075;105,593;15,600
17;3.400119879614198;1,460;0;7.811392;105,465;105,465;0;0;1,950;1.001214;8.000000;129.536878;37,551;67,914;105,465;0;0;0;0.0001357864169862216;0.0001382161741039282;9.107065;19.001781;0.238075;105,593;15,600
20;4.000098016419264;1,470;0;7.852969;105,465;105,465;0;0;1,950;1.001214;8.000000;140.614036;37,551;67,914;105,465;0;0;0;0.0001333444299405115;0.0001374801820827087;9.107065;19.001781;0.238075;105,593;15,600
18;3.600134676489663;1,464;0;7.792328;105,465;105,465;0;0;1,625;1.001214;9.600000;137.331375;37,551;67,914;105,465;0;0;0;0.0001349274161589448;0.0001381066444072707;9.107065;19.001781;0.238075;105,593;15,600
21;4.200113345739428;1,467;0;7.813051;105,465;105,465;0;0;1,625;1.001214;9.600000;148.428851;37,551;67,914;105,465;0;0;0;0.0001342614548730924;0.0001378323890642757;9.107065;19.001781;0.238075;105,593;15,600
19;3.800135336404229;1,473;0;7.863459;105,465;105,465;0;0;2,275;1.001214;6.857143;145.196697;37,551;67,914;105,465;0;0;0;0.0001295864720341618;0.0001386723424805316;9.107065;19.001781;0.238075;105,593;15,600
22;4.400067976011949;1,483;0;7.935775;105,465;105,465;0;0;1,950;1.001214;8.000000;156.366121;37,551;67,914;105,465;0;0;0;0.0001304193082585171;0.0001369218574842921;9.107065;19.001781;0.238075;105,593;15,600
20;4.000098016419264;1,470;0;7.876684;105,465;105,465;0;0;1,950;1.001214;8.000000;153.076375;37,551;67,914;105,465;0;0;0;0.0001333444299405115;0.0001374801820827087;9.107065;19.001781;0.238075;105,593;15,600
23;4.600008034870089;1,493;0;7.996271;105,465;105,465;0;0;1,950;1.001214;8.000000;164.364196;37,551;67,914;105,465;0;0;0;0.0001282720628226721;0.0001377325449577885;9.107065;19.001781;0.238075;105,593;15,600
21;4.200113345739428;1,467;0;7.854230;105,465;105,465;0;0;1,625;1.001214;9.600000;160.932514;37,551;67,914;105,465;0;0;0;0.0001342614548730924;0.0001378323890642757;9.107065;19.001781;0.238075;105,593;15,600
24;4.800032830253006;1,475;0;7.865192;105,465;105,465;0;0;1,950;1.001214;8.000000;172.230910;37,551;67,914;105,465;0;0;0;0.0001344789545536148;0.0001368873609451734;9.107065;19.001781;0.238075;105,593;15,600
22;4.400067976011949;1,483;0;7.910710;105,465;105,465;0;0;1,950;1.001214;8.000000;168.845077;37,551;67,914;105,465;0;0;0;0.0001304193082585171;0.0001369218574842921;9.107065;19.001781;0.238075;105,593;15,600
25;5.000021168164916;1,481;0;7.935843;105,465;105,465;0;0;1,950;1.001214;8.000000;180.169484;37,551;67,914;105,465;0;0;0;0.0001323498064454046;0.000137093322247783;9.107065;19.001781;0.238075;105,593;15,600
23;4.600008034870089;1,493;0;8.001486;105,465;105,465;0;0;1,950;1.001214;8.000000;176.848687;37,551;67,914;105,465;0;0;0;0.0001282720628226721;0.0001377325449577885;9.107065;19.001781;0.238075;105,593;15,600
26;5.200085472733464;1,518;0;8.148445;105,465;105,465;0;0;2,275;1.001214;6.857143;188.319430;37,551;67,914;105,465;0;0;0;0.0001248216336187603;0.0001369773362737284;9.107065;19.001781;0.238075;105,593;15,600
24;4.800032830253006;1,475;0;7.914279;105,465;105,465;0;0;1,950;1.001214;8.000000;184.764977;37,551;67,914;105,465;0;0;0;0.0001344789545536148;0.0001368873609451734;9.107065;19.001781;0.238075;105,593;15,600
27;5.400000509880896;1,477;0;7.871937;105,465;105,465;0;0;1,950;1.001214;8.000000;196.192779;37,551;67,914;105,465;0;0;0;0.0001329188234804968;0.0001370276317901872;9.107065;19.001781;0.238075;105,593;15,600
25;5.000021168164916;1,481;0;7.887969;105,465;105,465;0;0;1,950;1.001214;8.000000;192.655009;37,551;67,914;105,465;0;0;0;0.0001323498064454046;0.000137093322247783;9.107065;19.001781;0.238075;105,593;15,600
28;5.600108295237154;1,491;0;7.992789;105,465;105,465;0;0;2,028;1.001214;7.692308;204.187453;37,551;67,914;105,465;0;0;0;0.000132333438229591;0.0001358986619866207;9.107065;19.001781;0.238075;105,593;15,600
26;5.200085472733464;1,518;0;8.148319;105,465;105,465;0;0;2,275;1.001214;6.857143;200.805256;37,551;67,914;105,465;0;0;0;0.0001248216336187603;0.0001369773362737284;9.107065;19.001781;0.238075;105,593;15,600
29;5.80012305435852;1,543;0;8.269646;105,465;105,465;0;0;2,275;1.001214;6.857143;212.458741;37,551;67,914;105,465;0;0;0;0.0001199000421498228;0.0001355090565469364;9.107065;19.001781;0.238075;105,593;15,600
27;5.400000509880896;1,477;0;7.914950;105,465;105,465;0;0;1,950;1.001214;8.000000;208.722230;37,551;67,914;105,465;0;0;0;0.0001329188234804968;0.0001370276317901872;9.107065;19.001781;0.238075;105,593;15,600
30;6.00001670232541;1,487;0;7.947985;105,465;105,465;0;0;1,950;1.001214;8.000000;220.408327;37,551;67,914;105,465;0;0;0;0.0001307214692373571;0.0001363452367362216;9.107065;19.001781;0.238075;105,593;15,600
28;5.600108295237154;1,491;0;7.974753;105,465;105,465;0;0;2,028;1.001214;7.692308;216.699457;37,551;67,914;105,465;0;0;0;0.000132333438229591;0.0001358986619866207;9.107065;19.001781;0.238075;105,593;15,600
31;6.200054900763398;1,482;0;7.909357;105,465;105,465;0;0;1,625;1.001214;9.600000;228.319149;37,551;67,914;105,465;0;0;0;0.0001331487376724526;0.0001370774073073901;9.107065;19.001781;0.238075;105,593;15,600
29;5.80012305435852;1,543;0;8.256162;105,465;105,465;0;0;2,275;1.001214;6.857143;224.957415;37,551;67,914;105,465;0;0;0;0.0001199000421498228;0.0001355090565469364;9.107065;19.001781;0.238075;105,593;15,600
32;6.400069386539291;1,527;0;8.213763;105,465;105,465;0;0;2,600;1.001214;6.000000;236.534416;37,551;67,914;105,465;0;0;0;0.0001238214196230391;0.0001369525187807681;9.107065;19.001781;0.238075;105,593;15,600
30;6.00001670232541;1,487;0;7.987972;105,465;105,465;0;0;1,950;1.001214;8.000000;232.947418;37,551;67,914;105,465;0;0;0;0.0001307214692373571;0.0001363452367362216;9.107065;19.001781;0.238075;105,593;15,600
33;6.600099024638973;1,494;0;7.978948;105,465;105,465;0;0;1,950;1.001214;8.000000;244.515375;37,551;67,914;105,465;0;0;0;0.0001259512438887301;0.0001367506313339614;9.107065;19.001781;0.238075;105,593;15,600
31;6.200054900763398;1,482;0;7.909114;105,465;105,465;0;0;1,625;1.001214;9.600000;240.858534;37,551;67,914;105,465;0;0;0;0.0001331487376724526;0.0001370774073073901;9.107065;19.001781;0.238075;105,593;15,600
34;6.800064558537452;1,479;0;7.905842;105,465;105,465;0;0;1,950;1.001214;8.000000;252.422787;37,551;67,914;105,465;0;0;0;0.0001331912385966005;0.0001374818566449251;9.107065;19.001781;0.238075;105,593;15,600
32;6.400069386539291;1,527;0;8.180264;105,465;105,465;0;0;2,600;1.001214;6.000000;249.040683;37,551;67,914;105,465;0;0;0;0.0001238214196230391;0.0001369525187807681;9.107065;19.001781;0.238075;105,593;15,600
35;7.000017745227766;1,518;0;8.153068;105,465;105,465;0;0;2,366;1.001214;6.593407;260.577813;37,551;67,914;105,465;0;0;0;0.0001209782036887187;0.0001362729790170841;9.107065;19.001781;0.238075;105,593;15,600
33;6.600099024638973;1,494;0;8.011635;105,465;105,465;0;0;1,950;1.001214;8.000000;257.054540;37,551;67,914;105,465;0;0;0;0.0001259512438887301;0.0001367506313339614;9.107065;19.001781;0.238075;105,593;15,600
36;7.200054122181746;1,519;0;8.133231;105,465;105,465;0;0;1,950;1.001214;8.000000;268.712793;37,551;67,914;105,465;0;0;0;0.0001231174650719383;0.0001362873348723561;9.107065;19.001781;0.238075;105,593;15,600
34;6.800064558537452;1,479;0;7.916495;105,465;105,465;0;0;1,950;1.001214;8.000000;264.972835;37,551;67,914;105,465;0;0;0;0.0001331912385966005;0.0001374818566449251;9.107065;19.001781;0.238075;105,593;15,600
37;7.400057119401151;1,480;0;7.898982;105,465;105,465;0;0;1,950;1.001214;8.000000;276.613287;37,551;67,914;105,465;0;0;0;0.0001318095490651141;0.000136920416801581;9.107065;19.001781;0.238075;105,593;15,600
35;7.000017745227766;1,518;0;8.102986;105,465;105,465;0;0;2,366;1.001214;6.593407;273.078296;37,551;67,914;105,465;0;0;0;0.0001209782036887187;0.0001362729790170841;9.107065;19.001781;0.238075;105,593;15,600
38;7.600069830839023;1,488;0;7.985791;105,465;105,465;0;0;1,950;1.001214;8.000000;284.600937;37,551;67,914;105,465;0;0;0;0.0001228584812898299;0.0001372783517077132;9.107065;19.001781;0.238075;105,593;15,600
36;7.200054122181746;1,519;0;8.175907;105,465;105,465;0;0;1,950;1.001214;8.000000;281.256191;37,551;67,914;105,465;0;0;0;0.0001231174650719383;0.0001362873348723561;9.107065;19.001781;0.238075;105,593;15,600
39;7.800034371316614;1,532;0;8.236326;105,465;105,465;0;0;2,275;1.001214;6.857143;292.838693;37,551;67,914;105,465;0;0;0;0.0001217693802499759;0.0001372007838847499;9.107065;19.001781;0.238075;105,593;15,600
37;7.400057119401151;1,480;0;7.941379;105,465;105,465;0;0;1,950;1.001214;8.000000;289.199412;37,551;67,914;105,465;0;0;0;0.0001318095490651141;0.000136920416801581;9.107065;19.001781;0.238075;105,593;15,600
40;8.000107958182703;1,474;0;7.872685;105,465;105,465;0;0;1,950;1.001214;8.000000;300.713467;37,551;67,914;105,465;0;0;0;0.0001330702637553443;0.0001372473147745783;9.107065;19.001781;0.238075;105,593;15,600
38;7.600069830839023;1,488;0;7.948378;105,465;105,465;0;0;1,950;1.001214;8.000000;297.149876;37,551;67,914;105,465;0;0;0;0.0001228584812898299;0.0001372783517077132;9.107065;19.001781;0.238075;105,593;15,600
41;8.200001966003105;1,481;0;7.961821;105,465;105,465;0;0;1,950;1.001214;8.000000;308.676717;37,551;67,914;105,465;0;0;0;0.0001325115627176892;0.0001367897362550403;9.107065;19.001781;0.238075;105,593;15,600
39;7.800034371316614;1,532;0;8.248118;105,465;105,465;0;0;2,275;1.001214;6.857143;305.400124;37,551;67,914;105,465;0;0;0;0.0001217693802499759;0.0001372007838847499;9.107065;19.001781;0.238075;105,593;15,600
42;8.400030984533728;1,530;0;8.213131;105,465;105,465;0;0;2,275;1.001214;6.857143;316.891395;37,551;67,914;105,465;0;0;0;0.0001230954778173093;0.0001360363480949545;9.107065;19.001781;0.238075;105,593;15,600
40;8.000107958182703;1,474;0;7.916374;105,465;105,465;0;0;1,950;1.001214;8.000000;313.319809;37,551;67,914;105,465;0;0;0;0.0001330702637553443;0.0001372473147745783;9.107065;19.001781;0.238075;105,593;15,600
43;8.600109065958565;1,478;0;7.904971;105,465;105,465;0;0;1,950;1.001214;8.000000;324.797948;37,551;67,914;105,465;0;0;0;0.000132138034995169;0.000137087013681209;9.107065;19.001781;0.238075;105,593;15,600
41;8.200001966003105;1,481;0;7.905407;105,465;105,465;0;0;1,950;1.001214;8.000000;321.227126;37,551;67,914;105,465;0;0;0;0.0001325115627176892;0.0001367897362550403;9.107065;19.001781;0.238075;105,593;15,600
44;8.800051429773873;1,478;0;7.897246;105,465;105,465;0;0;1,625;1.001214;9.600000;332.696831;37,551;67,914;105,465;0;0;0;0.0001334262808756583;0.000136981141272729;9.107065;19.001781;0.238075;105,593;15,600
42;8.400030984533728;1,530;0;8.201957;105,465;105,465;0;0;2,275;1.001214;6.857143;329.430959;37,551;67,914;105,465;0;0;0;0.0001230954778173093;0.0001360363480949545;9.107065;19.001781;0.238075;105,593;15,600
45;9.000100642365;1,528;0;8.233707;105,465;105,465;0;0;2,275;1.001214;6.857143;340.932335;37,551;67,914;105,465;0;0;0;0.0001229812823408019;0.0001366125339172415;9.107065;19.001781;0.238075;105,593;15,600
43;8.600109065958565;1,478;0;7.961256;105,465;105,465;0;0;1,950;1.001214;8.000000;337.394543;37,551;67,914;105,465;0;0;0;0.000132138034995169;0.000137087013681209;9.107065;19.001781;0.238075;105,593;15,600
46;9.200099045826075;1,483;0;7.920877;105,465;105,465;0;0;1,950;1.001214;8.000000;348.854741;37,551;67,914;105,465;0;0;0;0.0001306631206340675;0.0001371298619826712;9.107065;19.001781;0.238075;105,593;15,600
44;8.800051429773873;1,478;0;7.880661;105,465;105,465;0;0;1,625;1.001214;9.600000;345.277089;37,551;67,914;105,465;0;0;0;0.0001334262808756583;0.000136981141272729;9.107065;19.001781;0.238075;105,593;15,600
47;9.400068246838444;1,474;0;7.895137;105,465;105,465;0;0;1,950;1.001214;8.000000;356.751351;37,551;67,914;105,465;0;0;0;0.000132419965898835;0.0001371243049863115;9.107065;19.001781;0.238075;105,593;15,600
45;9.000100642365;1,528;0;8.199371;105,465;105,465;0;0;2,275;1.001214;6.857143;353.478345;37,551;67,914;105,465;0;0;0;0.0001229812823408019;0.0001366125339172415;9.107065;19.001781;0.238075;105,593;15,600
48;9.600023485716537;1,500;0;8.065219;105,465;105,465;0;0;2,366;1.001214;6.593407;364.818613;37,551;67,914;105,465;0;0;0;0.000125251733108651;0.0001376302740369589;9.107065;19.001781;0.238075;105,593;15,600
46;9.200099045826075;1,483;0;7.965574;105,465;105,465;0;0;1,950;1.001214;8.000000;361.446002;37,551;67,914;105,465;0;0;0;0.0001306631206340675;0.0001371298619826712;9.107065;19.001781;0.238075;105,593;15,600
49;9.80004175815027;1,490;0;7.987461;105,465;105,465;0;0;1,950;1.001214;8.000000;372.807525;37,551;67,914;105,465;0;0;0;0.0001263863494786518;0.0001378058213431225;9.107065;19.001781;0.238075;105,593;15,600
47;9.400068246838444;1,474;0;7.908356;105,465;105,465;0;0;1,950;1.001214;8.000000;369.356172;37,551;67,914;105,465;0;0;0;0.000132419965898835;0.0001371243049863115;9.107065;19.001781;0.238075;105,593;15,600
50;10.00009648567921;1,470;0;7.877068;105,465;105,465;0;0;1,950;1.001214;8.000000;380.686283;37,551;67,914;105,465;0;0;0;0.0001330169176702869;0.0001376401958233263;9.107065;19.001781;0.238075;105,593;15,600

# Part:  Number of output file with particles data.
# TimeStep [s]:  Physical time of simulation.
# Steps:  Number of calculation steps since the previous PART.
# DTsMin:  Number of times the Dt is updated with the minimum allowed value (can be 2 times per step when Symplectic is used).
# PartRuntime [s]:  Runtime of last PART simulation.
# NpSave:  Number of selected particles to save.
# NpSim:  Number of particles used in simulation (normal + periodic particles).
# NpNew:  Number of new fluid particles created by inlet conditions since the previous PART.
# NpOut:  Number of excluded fluid particles since the previous PART.
# NctSim:  Number of cells used in simulation for particle search.
# NpAlloc [X]:  Over-allocation memory for particles NpAlloc/NpSim.
# NctAlloc [X]:  Over-allocation memory for cells NctAlloc/NctSim.
# SimRuntime [s]:  Total runtime of simulation (initialisation tasks not included).
# NpbSim:  Number of fixed and moving particles (includes periodic particles).
# NpfSim:  Number of fluid and floating particles (includes periodic particles).
# NpNormal:  Total number of particles without periodic particles.
# NpOutPos:  Number of excluded particles due to invalid position.
# NpOutRho:  Number of excluded particles due to invalid density.
# NpOutMov:  Number of excluded particles due to invalid movement.
# DtMin [s]:  Minimum value of Dt since the previous PART.
# DtMax [s]:  Maximum value of Dt since the previous PART.
# MemCPU [MiB]:  Current CPU memory allocated (only includes the most memory intensive objects).
# MemGPU [MiB]:  Current GPU memory allocated (only includes the most memory intensive objects).
# MemGPU_Cells [MiB]:  Current GPU memory allocated for cells according to NctAlloc.
# NpAlloc:  Number of supported particles with memory allocated.
# NctAlloc:  Number of supported cells with memory allocated.
48;9.600023485716537;1,500;0;6.565423;105,465;105,465;0;0;2,366;1.001214;6.593407;375.923569;37,551;67,914;105,465;0;0;0;0.000125251733108651;0.0001376302740369589;9.107065;19.001781;0.238075;105,593;15,600
49;9.80004175815027;1,490;0;2.341068;105,465;105,465;0;0;1,950;1.001214;8.000000;378.266547;37,551;67,914;105,465;0;0;0;0.0001263863494786518;0.0001378058213431225;9.107065;19.001781;0.238075;105,593;15,600
50;10.00009648567921;1,470;0;2.277989;105,465;105,465;0;0;1,950;1.001214;8.000000;380.547045;37,551;67,914;105,465;0;0;0;0.0001330169176702869;0.0001376401958233263;9.107065;19.001781;0.238075;105,593;15,600

# Part:  Number of output file with particles data.
# TimeStep [s]:  Physical time of simulation.
# Steps:  Number of calculation steps since the previous PART.
# DTsMin:  Number of times the Dt is updated with the minimum allowed value (can be 2 times per step when Symplectic is used).
# PartRuntime [s]:  Runtime of last PART simulation.
# NpSave:  Number of selected particles to save.
# NpSim:  Number of particles used in simulation (normal + periodic particles).
# NpNew:  Number of new fluid particles created by inlet conditions since the previous PART.
# NpOut:  Number of excluded fluid particles since the previous PART.
# NctSim:  Number of cells used in simulation for particle search.
# NpAlloc [X]:  Over-allocation memory for particles NpAlloc/NpSim.
# NctAlloc [X]:  Over-allocation memory for cells NctAlloc/NctSim.
# SimRuntime [s]:  Total runtime of simulation (initialisation tasks not included).
# NpbSim:  Number of fixed and moving particles (includes periodic particles).
# NpfSim:  Number of fluid and floating particles (includes periodic particles).
# NpNormal:  Total number of particles without periodic particles.
# NpOutPos:  Number of excluded particles due to invalid position.
# NpOutRho:  Number of excluded particles due to invalid density.
# NpOutMov:  Number of excluded particles due to invalid movement.
# DtMin [s]:  Minimum value of Dt since the previous PART.
# DtMax [s]:  Maximum value of Dt since the previous PART.
# MemCPU [MiB]:  Current CPU memory allocated (only includes the most memory intensive objects).
# MemGPU [MiB]:  Current GPU memory allocated (only includes the most memory intensive objects).
# MemGPU_Cells [MiB]:  Current GPU memory allocated for cells according to NctAlloc.
# NpAlloc:  Number of supported particles with memory allocated.
# NctAlloc:  Number of supported cells with memory allocated.
