time [s];swlx [m];swly [m];swlz [m];pos0x [m];pos0y [m];pos0z [m];pos2x [m];pos2y [m];pos2z [m]
0.000000;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.010076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.020032;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.030050;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.040042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.050090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.060044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.070023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.080118;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.090062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.100069;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.110003;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.120024;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.130091;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.140006;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.150033;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.160022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.170023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.180058;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.190117;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.200078;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.210069;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.220038;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.230118;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.240071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.250066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.260032;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.270074;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.280062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.290055;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.300022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.310100;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.320098;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.330030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.340083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.350104;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.360051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.370011;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.380117;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.390022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.400057;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.410084;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.420103;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.430008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.440007;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.450070;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.460026;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.470044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.480031;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.490053;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.500040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.510041;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.520029;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.530118;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.540030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.550023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.560064;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.570093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.580109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.590087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.600010;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.610051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.620042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.630063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.640094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.650050;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.660050;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.670096;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.680040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.690037;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.700103;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.710059;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.720030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.730082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.740063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.750095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.760080;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.770042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.780062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.790033;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.800037;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.810011;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.820082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.830028;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.840074;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.850038;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.860047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.870053;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.880093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.890049;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.900040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.910014;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.920030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.930093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.940115;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.950023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.960044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.970079;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.980087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
0.990017;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.000006;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.010016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.020090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.030066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.040096;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.050052;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.060032;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.070071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.080039;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.090005;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.100052;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.110016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.120071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.130014;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.140105;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.150040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.160009;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.170006;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.180100;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.190010;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.200034;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.210111;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.220083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.230053;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.240063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.250082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.260048;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.270065;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.280002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.290063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.300109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.310004;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.320033;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.330041;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.340107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.350063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.360058;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.370086;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.380085;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.390015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.400022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.410068;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.420066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.430035;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.440115;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.450098;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.460071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.470019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.480033;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.490083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.500081;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.510039;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.520037;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.530091;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.540105;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.550048;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.560098;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.570017;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.580087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.590082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.600023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.610016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.620019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.630047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.640024;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.650072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.660012;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.670040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.680032;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.690108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.700040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.710068;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.720071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.730097;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.740056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.750067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.760107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.770026;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.780108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.790086;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.800108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.810076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.820019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.830014;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.840022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.850056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.860095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.870046;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.880006;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.890001;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.900027;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.910012;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.920058;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.930104;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.940032;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.950072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.960093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.970047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.980095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
1.990002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.000013;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.010020;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.020051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.030076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.040028;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.050056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.060105;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.070068;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.080040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.090000;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.100010;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.110096;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.120107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.130110;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.140015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.150041;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.160102;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.170090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.180016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.190094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.200106;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.210074;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.220069;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.230082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.240101;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.250050;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.260072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.270111;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.280009;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.290106;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.300003;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.310073;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.320090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.330064;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.340083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.350076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.360047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.370071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.380021;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.390003;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.400006;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.410066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.420054;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.430023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.440022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.450103;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.460049;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.470076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.480090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.490107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.500030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.510100;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.520106;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.530095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.540058;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.550015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.560022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.570000;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.580047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.590089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.600037;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.610089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.620008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.630030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.640054;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
