time [s];swlx [m];swly [m];swlz [m];pos0x [m];pos0y [m];pos0z [m];pos2x [m];pos2y [m];pos2z [m]
2.650065;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.660089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.670049;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.680091;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.690100;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.700049;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.710021;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.720109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.730007;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.740089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.750056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.760094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.770026;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.780079;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.790111;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.800064;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.810042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.820093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.830020;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.840012;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.850033;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.860001;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.870005;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.880076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.890067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.900028;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.910028;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.920059;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.930070;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.940104;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.950004;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.960001;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.970055;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.980056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
2.990074;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.000076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.010077;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.020008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.030078;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.040100;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.050103;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.060019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.070077;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.080039;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.090045;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.100002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.110010;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.120038;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.130065;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.140070;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.150073;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.160108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.170087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.180069;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.190056;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.200044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.210043;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.220070;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.230072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.240066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.250031;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.260039;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.270091;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.280106;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.290089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.300075;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.310061;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.320007;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.330044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.340042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.350088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.360062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.370061;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.380057;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.390036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.400079;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.410087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.420008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.430064;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.440036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.450094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.460060;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.470058;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.480107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.490095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.500036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.510078;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.520075;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.530060;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.540002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.550036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.560107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.570027;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.580110;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.590052;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.600042;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.610052;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.620087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.630015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.640089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.650035;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.660070;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.670088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.680066;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.690060;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.700063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.710018;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.720087;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.730063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.740081;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.750098;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.760109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.770041;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.780045;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.790078;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.800111;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.810081;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.820088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.830014;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.840067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.850104;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.860047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.870067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.880029;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.890011;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.900027;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.910021;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.920084;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.930043;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.940007;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.950063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.960071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.970079;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.980099;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
3.990094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.000097;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.010102;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.020090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.030047;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.040088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.050051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.060046;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.070054;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.080072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.090048;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.100067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.110015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.120088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.130062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.140045;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.150109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.160030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.170101;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.180057;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.190002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.200061;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.210071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.220102;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.230110;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.240091;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.250025;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.260104;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.270054;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.280019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.290003;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.300023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.310002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.320108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.330012;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.340072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.350015;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.360007;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.370022;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.380029;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.390061;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.400014;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.410020;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.420025;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.430115;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.440011;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.450030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.460060;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.470072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.480088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.490034;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.500043;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.510038;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.520017;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.530073;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.540082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.550023;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.560052;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.570026;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.580002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.590001;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.600051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.610050;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.620089;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.630105;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.640094;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.650008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.660078;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.670055;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.680068;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.690024;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.700025;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.710065;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.720083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.730071;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.740019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.750049;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.760002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.770099;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.780088;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.790096;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.800040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.810067;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.820093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.830076;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.840039;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.850108;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.860020;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.870017;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.880107;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.890112;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.900063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.910095;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.920045;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.930044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.940101;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.950013;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.960093;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.970040;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.980062;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
4.990061;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.000090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.010016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.020009;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.030029;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.040008;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.050103;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.060109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.070075;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.080036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.090054;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.100036;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.110002;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.120083;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.130018;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.140051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.150077;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.160072;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.170051;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.180082;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.190090;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.200016;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.210073;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.220027;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.230060;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.240030;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.250109;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.260063;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.270044;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.280031;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.290105;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.300112;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
5.310019;0.01;0.15;0;0.01;0.15;0;0.01;0.15;0.4
