 ;PosX [m]:;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
 ;PosY [m]:;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
 ;PosZ [m]:;0;0.02;0.04;0.06;0.08;0.1;0.12;0.14;0.16;0.18;0.2;0.22;0.24;0.26;0.28;0.3;0.32;0.34;0.36;0.38
Part;Time [s];Press_0 [Pa];Press_1 [Pa];Press_2 [Pa];Press_3 [Pa];Press_4 [Pa];Press_5 [Pa];Press_6 [Pa];Press_7 [Pa];Press_8 [Pa];Press_9 [Pa];Press_10 [Pa];Press_11 [Pa];Press_12 [Pa];Press_13 [Pa];Press_14 [Pa];Press_15 [Pa];Press_16 [Pa];Press_17 [Pa];Press_18 [Pa];Press_19 [Pa]
0;0;0;1743.42;1549.98;1353.77;1157.57;961.372;765.178;568.973;372.771;177.007;38.2004;0;0;0;0;0;0;0;0;0
1;0.100069;0;2372.58;2191.77;1953.64;1709.01;1448.65;1192.32;914.683;675.381;420.8;192.161;0;0;0;0;0;0;0;0;0
2;0.200078;0;1487.48;1333.56;1167.22;994.525;824.763;669.193;508.814;361.702;202.052;84.6381;0;0;0;0;0;0;0;0;0
3;0.300022;0;1785.35;1634.11;1432.32;1226.69;1029.54;831.326;629.903;428.916;225.97;112.575;0;0;0;0;0;0;0;0;0
4;0.400057;0;1639.7;1484.42;1287.68;1090.65;901.17;712.85;526.263;336.215;158.538;0;0;0;0;0;0;0;0;0;0
5;0.50004;0;1715.83;1550.27;1349.26;1145.56;938.623;733.382;528.217;319.457;142.561;0;0;0;0;0;0;0;0;0;0
6;0.60001;0;1644.91;1456.63;1268.33;1073.33;883.728;684.402;486.075;291.216;135.875;0;0;0;0;0;0;0;0;0;0
7;0.700103;0;1671.43;1473.93;1287.78;1093.31;898.297;700.844;501.417;303.884;143.661;0;0;0;0;0;0;0;0;0;0
8;0.800037;0;1761.72;1558.01;1371.94;1176.81;978.944;778.395;577.23;372.146;194.266;0;0;0;0;0;0;0;0;0;0
9;0.90004;0;1837.86;1628.08;1449.15;1257.77;1067.08;873.182;683.059;481.489;283.656;125.765;0;0;0;0;0;0;0;0;0
10;1.00001;0;1924.25;1706.6;1535.36;1344.46;1160.19;969.658;782.915;603.49;425.045;261.674;149.154;0;0;0;0;0;0;0;0
11;1.10005;0;1952.06;1751.5;1580.05;1385.38;1193.12;1004.07;813.461;635.323;457.851;294.941;140.681;0;0;0;0;0;0;0;0
12;1.20003;0;1925.05;1745.81;1557.62;1360.19;1166.81;979.048;792.898;605.925;419.094;301.843;119.601;0;0;0;0;0;0;0;0
13;1.30011;0;1795.67;1641.53;1451.59;1258.14;1063.38;873.244;682.127;494.636;315.509;169.794;0;0;0;0;0;0;0;0;0
14;1.40002;0;1734.11;1570.98;1379.05;1178.3;975.448;781.524;583.932;378.169;232.204;80.9801;0;0;0;0;0;0;0;0;0
15;1.50008;0;1685.43;1493.44;1306.61;1102.16;900.574;696.942;502.61;298.042;138.718;0;0;0;0;0;0;0;0;0;0
16;1.60002;0;1627.51;1413.76;1245.1;1049.47;844.522;645.41;453.561;266.539;114.04;0;0;0;0;0;0;0;0;0;0
17;1.70004;0;1564.83;1342.28;1184.13;999.333;802.137;607.347;415.315;243.579;99.0813;0;0;0;0;0;0;0;0;0;0
18;1.80011;0;1620.83;1379.13;1225.67;1033.8;832.841;633.337;433.734;248.821;119.188;0;0;0;0;0;0;0;0;0;0
19;1.90003;0;1766.94;1507.92;1362.51;1170.41;971.076;765.571;563.265;367.896;172.311;0;0;0;0;0;0;0;0;0;0
20;2.00001;0;1928.32;1666.81;1522.05;1338.62;1156.21;965.973;781.937;588.716;409.349;201.388;0;0;0;0;0;0;0;0;0
21;2.10001;0;1976.43;1730.72;1592.27;1409.47;1220.58;1037.58;845.07;691.293;521.081;394.498;292.214;90.622;0;0;0;0;0;0;0
22;2.20011;0;2000.36;1799.95;1634.84;1436.96;1245.41;1062.03;873.428;711.422;536.799;449.519;299.324;189.403;77.7339;0;0;0;0;0;0
23;2.3;0;1948.22;1790.35;1599.88;1401;1213.57;1017.56;830.279;662.458;522.531;347.421;178.515;0;0;0;0;0;0;0;0
24;2.40001;0;1766.01;1631.51;1427.96;1225.14;1030.23;824.332;624.153;403.503;261.557;90.2593;0;0;0;0;0;0;0;0;0
25;2.50003;0;1710.01;1529.69;1344.8;1139.62;925.164;709.749;509.933;310.155;109.799;0;0;0;0;0;0;0;0;0;0
26;2.60004;0;1656.92;1441.23;1279.54;1077.35;872.109;668.163;473.98;289.375;139.762;0;0;0;0;0;0;0;0;0;0
27;2.70005;0;1598.17;1357.6;1216.87;1021.9;829.142;643.178;457.933;287.73;122.712;0;0;0;0;0;0;0;0;0;0
28;2.80006;0;1592.12;1340.63;1203.04;1010.19;815.593;630.822;440.858;273.454;84.2062;0;0;0;0;0;0;0;0;0;0
29;2.90003;0;1655.74;1391.71;1251.84;1055.96;857.496;665.319;458.045;269.641;116.408;0;0;0;0;0;0;0;0;0;0
30;3.00008;0;1819.81;1543.02;1405.65;1211.54;1010.09;812.677;608.172;414.063;215.066;0;0;0;0;0;0;0;0;0;0
31;3.1;0;2013.56;1736.59;1594.53;1417.89;1229.21;1042.56;863.261;696.44;540.325;312.966;153.982;0;0;0;0;0;0;0;0
32;3.20004;0;2000.25;1774.05;1617.61;1427.48;1248.74;1061.19;885.822;709.908;558.934;383.324;257.095;119.985;-33.6689;0;0;0;0;0;0
33;3.30008;0;1975.22;1812.29;1627.74;1438.52;1254.03;1066.37;889.328;742.713;591.008;466.995;327.889;173.521;80.2195;0;0;0;0;0;0
34;3.40008;0;1911.68;1777.77;1583;1385.09;1199.76;997.823;807.342;623.887;506.408;307.103;132.587;0;0;0;0;0;0;0;0
35;3.50004;0;1754.88;1604.86;1407.56;1202.6;984.059;768.808;573.643;366.696;151.064;0;0;0;0;0;0;0;0;0;0
36;3.60004;0;1659.24;1457.11;1291.02;1069.51;844.139;648.059;428.082;258.354;0;0;0;0;0;0;0;0;0;0;0
37;3.70006;0;1612.6;1377.6;1232.51;1034.71;833.389;643.016;449.452;280.922;160.615;0;0;0;0;0;0;0;0;0;0
38;3.80011;0;1597.81;1349.74;1209.14;1030.43;837.141;652.141;467.559;302.427;125.183;0;0;0;0;0;0;0;0;0;0
39;3.90003;0;1633.48;1375.89;1229.01;1050.89;856.435;664.286;477.482;304.193;105.991;0;0;0;0;0;0;0;0;0;0
40;4.0001;0;1727.14;1459.7;1313.68;1132.46;928.559;724.426;522.813;329.413;150.404;0;0;0;0;0;0;0;0;0;0
41;4.10007;0;1861.67;1597.12;1443.09;1269.96;1074.15;880.523;696.446;494.262;302.22;104.227;0;0;0;0;0;0;0;0;0
42;4.20006;0;2006.61;1775.01;1607.71;1441.69;1244.78;1071.98;878.898;726.632;543.412;391.444;144.325;0;0;0;0;0;0;0;0
43;4.30002;0;2023.24;1811.27;1624.25;1438.49;1246.44;1053.86;883.594;724.781;503.104;405.608;267.706;112.699;68.5435;0;0;0;0;0;0
44;4.40001;0;1960.18;1802.33;1622.55;1420.6;1250.46;1050.6;863.813;714.884;583.155;466.108;295.585;155.229;0;0;0;0;0;0;0
45;4.50004;0;1862.25;1726.55;1535.15;1342.27;1146.79;937.002;742.145;591.437;444.105;213.785;0;0;0;0;0;0;0;0;0
46;4.60005;0;1745.42;1583.35;1388.73;1178.32;945.426;744.363;538.779;338.053;103.494;0;0;0;0;0;0;0;0;0;0
47;4.70002;0;1675.77;1462.13;1291.16;1083.25;870.176;651.822;462.13;268.076;102.724;0;0;0;0;0;0;0;0;0;0
48;4.80004;0;1633.5;1391.13;1232.21;1045.58;852.298;657.415;469.571;297.422;118.565;0;0;0;0;0;0;0;0;0;0
49;4.90006;0;1627.39;1377.68;1223.83;1043.82;857.112;673.036;487.746;311.837;115.711;0;0;0;0;0;0;0;0;0;0
50;5.00009;0;1670.62;1410.15;1252.01;1074.13;883.703;692.791;503.807;322.065;113.939;0;0;0;0;0;0;0;0;0;0
51;5.10004;0;1782.71;1525.24;1360.37;1184.56;990.683;790.099;588.406;394.712;176.605;0;0;0;0;0;0;0;0;0;0
52;5.20002;0;1942.5;1703.11;1513.71;1343.05;1156.81;963.856;768.449;574.405;425.013;150.711;0;0;0;0;0;0;0;0;0
53;5.30011;0;2000.03;1810.9;1622.48;1436.51;1251.3;1074.94;891.882;717.28;544.08;376.275;182.776;69.7622;0;0;0;0;0;0;0
54;5.40008;0;1939.7;1816.34;1631.91;1437.16;1247.28;1057.72;881.713;688.899;543.831;408.259;274.849;141.285;42.472;0;0;0;0;0;0
55;5.50009;0;1841.36;1755.97;1580.84;1388.19;1192.55;1007.93;821.769;659.64;557.597;391.653;211.424;0;0;0;0;0;0;0;0
56;5.60003;0;1752.61;1648.1;1458.14;1261.31;1061.73;854.343;659.406;459.815;315.634;96.9725;0;0;0;0;0;0;0;0;0
57;5.70004;0;1679.79;1541.97;1359.55;1142.1;935.881;717.81;525.466;353.979;96.6796;0;0;0;0;0;0;0;0;0;0
58;5.80011;0;1640.1;1462.72;1283.35;1098.32;878.84;677.682;475.56;300.636;135.107;0;0;0;0;0;0;0;0;0;0
59;5.90009;0;1617.91;1416.39;1227.98;1057.25;861.146;663.739;478.438;304.322;117.255;0;0;0;0;0;0;0;0;0;0
60;6.00008;0;1625.39;1429.54;1229.15;1058.65;868.561;675.097;486.66;307.606;114.167;0;0;0;0;0;0;0;0;0;0
61;6.10004;0;1709.74;1516;1301.48;1126.63;932.464;726.661;533.909;347.712;139.225;0;0;0;0;0;0;0;0;0;0
62;6.2001;0;1817.21;1648.82;1420.3;1243.19;1058.8;849.139;657.245;470.081;260.153;102.899;0;0;0;0;0;0;0;0;0
63;6.30009;0;1946.63;1817.63;1580.26;1398.16;1225.34;1031.65;833.263;660.213;499.005;272.701;87.2509;0;0;0;0;0;0;0;0
64;6.40002;0;1929.24;1833.07;1623.36;1430.74;1253.78;1069.88;886.181;709.175;511.81;348.064;221.199;61.2452;0;0;0;0;0;0;0
65;6.50006;0;1868.1;1783.27;1600.69;1418.07;1222.09;1054.6;861.494;655.57;577.821;439.194;281.543;130.757;0;0;0;0;0;0;0
66;6.6001;0;1783.33;1706.48;1522.38;1343.03;1145.24;960.765;769.472;576.653;464.094;264.078;0;0;0;0;0;0;0;0;0
67;6.70001;0;1671.4;1585.63;1402.26;1206.76;992.618;784.521;581.314;392.277;187.652;0;0;0;0;0;0;0;0;0;0
68;6.80011;0;1643.08;1528.84;1330.72;1133.94;916.503;692.263;487.248;313.893;118.538;0;0;0;0;0;0;0;0;0;0
69;6.90007;0;1596.79;1485;1265.21;1072.52;882.96;671.395;482.79;308.742;122.986;0;0;0;0;0;0;0;0;0;0
70;7.00005;0;1590.41;1470.4;1243.39;1051.1;868.656;668.072;480.342;304.639;108.092;0;0;0;0;0;0;0;0;0;0
71;7.1001;0;1600.33;1491.65;1262.71;1063.27;881.679;678.769;486.148;304.468;111.53;0;0;0;0;0;0;0;0;0;0
72;7.20011;0;1704.62;1602.42;1370.61;1165.25;980.42;775.725;571.187;381.225;176.397;0;0;0;0;0;0;0;0;0;0
73;7.30007;0;1841.16;1758.46;1533.75;1320.52;1132.78;950;741.262;549.652;387.819;130.847;0;0;0;0;0;0;0;0;0
74;7.40002;0;1914.78;1839.77;1627.55;1425.77;1234.94;1059.46;875.274;690.468;506.244;338.533;141.177;0;0;0;0;0;0;0;0
75;7.5001;0;1889.02;1816.91;1640.1;1456.97;1250.63;1056.31;886.438;700.541;534.389;405.812;249.223;120.015;0;0;0;0;0;0;0
76;7.60004;0;1823.68;1738.96;1565.11;1392.62;1199.32;1010.02;840.829;639.906;541.826;388.523;200.378;0;0;0;0;0;0;0;0
77;7.7;0;1719.17;1616.82;1446.82;1276.13;1073.85;876.354;673.306;479.868;337.517;117.121;0;0;0;0;0;0;0;0;0
78;7.8;0;1639.71;1518.82;1349.71;1154.53;939.649;734.1;523.796;345.678;116.224;0;0;0;0;0;0;0;0;0;0
79;7.90006;0;1622.67;1502.17;1312.32;1101.94;905.337;694.145;493.654;304.972;134.776;0;0;0;0;0;0;0;0;0;0
80;8.00008;0;1595.24;1479.27;1285.65;1073.96;881.442;684.905;491.129;306.739;115.73;0;0;0;0;0;0;0;0;0;0
